-- Merging decision tree log ---
application
INJECTED from C:\Users\user\Desktop\app\android\app\src\main\AndroidManifest.xml:3:4-34:19
MERGED from [:firebase_auth] C:\Users\user\Desktop\app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\user\Desktop\app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\user\Desktop\app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\user\Desktop\app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\user\Desktop\app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\user\Desktop\app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\user\Desktop\app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\user\Desktop\app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\user\Desktop\app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\user\Desktop\app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] C:\Users\user\Desktop\app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\user\Desktop\app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.3.1] C:\Users\user\.gradle\caches\transforms-3\568cb8d2b82ff18383d5b7da6c5654ad\transformed\jetified-firebase-firestore-ktx-24.3.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.3.1] C:\Users\user\.gradle\caches\transforms-3\568cb8d2b82ff18383d5b7da6c5654ad\transformed\jetified-firebase-firestore-ktx-24.3.1\AndroidManifest.xml:11:5-19:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\29e890db18f76522b517379d18b2694a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\29e890db18f76522b517379d18b2694a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] C:\Users\user\.gradle\caches\transforms-3\ac748a122dd7fd9258f959aeac1af0a1\transformed\jetified-firebase-analytics-ktx-21.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] C:\Users\user\.gradle\caches\transforms-3\ac748a122dd7fd9258f959aeac1af0a1\transformed\jetified-firebase-analytics-ktx-21.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.8] C:\Users\user\.gradle\caches\transforms-3\dc428c22419d000442c6c765d6745d92\transformed\jetified-firebase-auth-ktx-21.0.8\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.8] C:\Users\user\.gradle\caches\transforms-3\dc428c22419d000442c6c765d6745d92\transformed\jetified-firebase-auth-ktx-21.0.8\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\user\.gradle\caches\transforms-3\4b24ad93d7cb327e1a74751fe7733ad1\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\user\.gradle\caches\transforms-3\4b24ad93d7cb327e1a74751fe7733ad1\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\user\.gradle\caches\transforms-3\c9af7d65b6c209c360c03fcfb928224b\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\user\.gradle\caches\transforms-3\c9af7d65b6c209c360c03fcfb928224b\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] C:\Users\user\.gradle\caches\transforms-3\e563a97c7883e631539f47b0f5bb7fb3\transformed\jetified-firebase-common-ktx-20.1.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] C:\Users\user\.gradle\caches\transforms-3\e563a97c7883e631539f47b0f5bb7fb3\transformed\jetified-firebase-common-ktx-20.1.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\user\.gradle\caches\transforms-3\5dfcb231b83627efe5374e7ce7d071c6\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\user\.gradle\caches\transforms-3\5dfcb231b83627efe5374e7ce7d071c6\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\7022d0cdac40fd794b93242c7f4743e0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\7022d0cdac40fd794b93242c7f4743e0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] C:\Users\user\.gradle\caches\transforms-3\d840ba0f9de182ec1e6398c26c453f02\transformed\jetified-firebase-appcheck-interop-16.0.2\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] C:\Users\user\.gradle\caches\transforms-3\d840ba0f9de182ec1e6398c26c453f02\transformed\jetified-firebase-appcheck-interop-16.0.2\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\a94fd8ed41c558d052894495b6f86011\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\a94fd8ed41c558d052894495b6f86011\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\user\.gradle\caches\transforms-3\1ba8db9c639b6421e079b67d81107c28\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\user\.gradle\caches\transforms-3\1ba8db9c639b6421e079b67d81107c28\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\user\.gradle\caches\transforms-3\b58846c111555ecf68d2cf3256a67e94\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\user\.gradle\caches\transforms-3\b58846c111555ecf68d2cf3256a67e94\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\user\.gradle\caches\transforms-3\4fcfdbcc0acb10212358e131b1514a80\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\user\.gradle\caches\transforms-3\4fcfdbcc0acb10212358e131b1514a80\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\e48d2cc2e9ac5e79d03dbb513cff8052\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\e48d2cc2e9ac5e79d03dbb513cff8052\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\user\.gradle\caches\transforms-3\8f81fbb90aea66732e12e25222d71398\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\user\.gradle\caches\transforms-3\8f81fbb90aea66732e12e25222d71398\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\cce82af421f04aa7be3f553f2fc3bc64\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\cce82af421f04aa7be3f553f2fc3bc64\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\user\.gradle\caches\transforms-3\bd28bd6f8838a6f97376a9d8bf93af2c\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\user\.gradle\caches\transforms-3\bd28bd6f8838a6f97376a9d8bf93af2c\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\c876982ed0988d3042a109f9a0547ce5\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\c876982ed0988d3042a109f9a0547ce5\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\64df440ebf51db58ffb92bbeab6e1466\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\64df440ebf51db58ffb92bbeab6e1466\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\user\.gradle\caches\transforms-3\ecb270fa0276aa301b30a65ff446239e\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\user\.gradle\caches\transforms-3\ecb270fa0276aa301b30a65ff446239e\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\26250b79546d50716bcc0f4c8018d4d4\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\26250b79546d50716bcc0f4c8018d4d4\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\d18160c281f27fb568a187d16af2a42a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\d18160c281f27fb568a187d16af2a42a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\f0b18ca103e05af2b728131e60b6cde5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\f0b18ca103e05af2b728131e60b6cde5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.8.0] C:\Users\user\.gradle\caches\transforms-3\b163dfdf9e7cfbc32c6a20279c19046e\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\user\.gradle\caches\transforms-3\b163dfdf9e7cfbc32c6a20279c19046e\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\efb5e771f3b84c0c679bec7b77ae5b68\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\efb5e771f3b84c0c679bec7b77ae5b68\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\user\.gradle\caches\transforms-3\b163dfdf9e7cfbc32c6a20279c19046e\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\user\Desktop\app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\user\Desktop\app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\user\Desktop\app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\user\Desktop\app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\user\Desktop\app\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\Users\user\Desktop\app\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [:firebase_auth] C:\Users\user\Desktop\app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\user\Desktop\app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\user\Desktop\app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\user\Desktop\app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] C:\Users\user\Desktop\app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\user\Desktop\app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\user\Desktop\app\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\Users\user\Desktop\app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\user\Desktop\app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\Users\user\Desktop\app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.3.1] C:\Users\user\.gradle\caches\transforms-3\568cb8d2b82ff18383d5b7da6c5654ad\transformed\jetified-firebase-firestore-ktx-24.3.1\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\7e71f482ef92dcb39a0e2deb371a1ec0\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\29e890db18f76522b517379d18b2694a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
